BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
comsol_cs.txt
C1    Ar    Elastic                                             
C2    Ar    Excitation    11.50 eV                              
C3    Ar    Ionization    15.80 eV                              
Ars
comsol_cs.txt
C4    Ars    De-excitation    11.50 eV                          
C5    Ars    Ionization    4.43 eV                              
RUN
CLEARRUNS
RUNSERIES
R1    0.100E-02 Td    0.0456 eV                                 
R2    0.0010 Td    0.0461 eV                                    
R3    0.0011 Td    0.0466 eV                                    
R4    0.0011 Td    0.0472 eV                                    
R5    0.0011 Td    0.0478 eV                                    
R6    0.0011 Td    0.0484 eV                                    
R7    0.0012 Td    0.0491 eV                                    
R8    0.0012 Td    0.0499 eV                                    
R9    0.0012 Td    0.0507 eV                                    
R10   0.0013 Td    0.0516 eV                                    
R11   0.0013 Td    0.0525 eV                                    
R12   0.0014 Td    0.0535 eV                                    
R13   0.0014 Td    0.0546 eV                                    
R14   0.0014 Td    0.0558 eV                                    
R15   0.0015 Td    0.0570 eV                                    
R16   0.0015 Td    0.0583 eV                                    
R17   0.0016 Td    0.0598 eV                                    
R18   0.0016 Td    0.0613 eV                                    
R19   0.0016 Td    0.0629 eV                                    
R20   0.0017 Td    0.0646 eV                                    
R21   0.0017 Td    0.0664 eV                                    
R22   0.0018 Td    0.0684 eV                                    
R23   0.0018 Td    0.0704 eV                                    
R24   0.0019 Td    0.0726 eV                                    
R25   0.0019 Td    0.0749 eV                                    
R26   0.0020 Td    0.0773 eV                                    
R27   0.0021 Td    0.0799 eV                                    
R28   0.0021 Td    0.0826 eV                                    
R29   0.0022 Td    0.0854 eV                                    
R30   0.0022 Td    0.0884 eV                                    
R31   0.0023 Td    0.0915 eV                                    
R32   0.0024 Td    0.0947 eV                                    
R33   0.0024 Td    0.0980 eV                                    
R34   0.0025 Td    0.102 eV                                     
R35   0.0026 Td    0.105 eV                                     
R36   0.0026 Td    0.109 eV                                     
R37   0.0027 Td    0.113 eV                                     
R38   0.0028 Td    0.117 eV                                     
R39   0.0029 Td    0.121 eV                                     
R40   0.0029 Td    0.125 eV                                     
R41   0.0030 Td    0.129 eV                                     
R42   0.0031 Td    0.133 eV                                     
R43   0.0032 Td    0.138 eV                                     
R44   0.0033 Td    0.142 eV                                     
R45   0.0034 Td    0.147 eV                                     
R46   0.0035 Td    0.151 eV                                     
R47   0.0036 Td    0.156 eV                                     
R48   0.0037 Td    0.160 eV                                     
R49   0.0038 Td    0.165 eV                                     
R50   0.0039 Td    0.170 eV                                     
R51   0.0040 Td    0.174 eV                                     
R52   0.0041 Td    0.179 eV                                     
R53   0.0042 Td    0.183 eV                                     
R54   0.0043 Td    0.188 eV                                     
R55   0.0045 Td    0.192 eV                                     
R56   0.0046 Td    0.197 eV                                     
R57   0.0047 Td    0.201 eV                                     
R58   0.0048 Td    0.205 eV                                     
R59   0.0050 Td    0.210 eV                                     
R60   0.0051 Td    0.214 eV                                     
R61   0.0053 Td    0.218 eV                                     
R62   0.0054 Td    0.222 eV                                     
R63   0.0056 Td    0.227 eV                                     
R64   0.0057 Td    0.231 eV                                     
R65   0.0059 Td    0.235 eV                                     
R66   0.0060 Td    0.239 eV                                     
R67   0.0062 Td    0.242 eV                                     
R68   0.0064 Td    0.246 eV                                     
R69   0.0066 Td    0.250 eV                                     
R70   0.0068 Td    0.254 eV                                     
R71   0.0069 Td    0.258 eV                                     
R72   0.0071 Td    0.261 eV                                     
R73   0.0073 Td    0.265 eV                                     
R74   0.0075 Td    0.269 eV                                     
R75   0.0078 Td    0.272 eV                                     
R76   0.0080 Td    0.276 eV                                     
R77   0.0082 Td    0.279 eV                                     
R78   0.0084 Td    0.283 eV                                     
R79   0.0087 Td    0.287 eV                                     
R80   0.0089 Td    0.290 eV                                     
R81   0.0092 Td    0.294 eV                                     
R82   0.0094 Td    0.297 eV                                     
R83   0.0097 Td    0.301 eV                                     
R84   0.0100 Td    0.304 eV                                     
R85   0.0102 Td    0.308 eV                                     
R86   0.0105 Td    0.311 eV                                     
R87   0.0108 Td    0.315 eV                                     
R88   0.0111 Td    0.318 eV                                     
R89   0.0114 Td    0.322 eV                                     
R90   0.0118 Td    0.325 eV                                     
R91   0.0121 Td    0.329 eV                                     
R92   0.0124 Td    0.332 eV                                     
R93   0.0128 Td    0.336 eV                                     
R94   0.0131 Td    0.340 eV                                     
R95   0.0135 Td    0.343 eV                                     
R96   0.0139 Td    0.347 eV                                     
R97   0.0143 Td    0.351 eV                                     
R98   0.0147 Td    0.355 eV                                     
R99   0.0151 Td    0.358 eV                                     
R100  0.0155 Td    0.362 eV                                     
R101  0.0159 Td    0.366 eV                                     
R102  0.0164 Td    0.370 eV                                     
R103  0.0168 Td    0.374 eV                                     
R104  0.0173 Td    0.378 eV                                     
R105  0.0178 Td    0.382 eV                                     
R106  0.0183 Td    0.386 eV                                     
R107  0.0188 Td    0.390 eV                                     
R108  0.0193 Td    0.394 eV                                     
R109  0.0199 Td    0.399 eV                                     
R110  0.0204 Td    0.403 eV                                     
R111  0.0210 Td    0.407 eV                                     
R112  0.0216 Td    0.412 eV                                     
R113  0.0222 Td    0.416 eV                                     
R114  0.0228 Td    0.421 eV                                     
R115  0.0235 Td    0.425 eV                                     
R116  0.0241 Td    0.430 eV                                     
R117  0.0248 Td    0.434 eV                                     
R118  0.0255 Td    0.439 eV                                     
R119  0.0262 Td    0.444 eV                                     
R120  0.0270 Td    0.449 eV                                     
R121  0.0277 Td    0.454 eV                                     
R122  0.0285 Td    0.459 eV                                     
R123  0.0293 Td    0.464 eV                                     
R124  0.0301 Td    0.469 eV                                     
R125  0.0310 Td    0.474 eV                                     
R126  0.0318 Td    0.479 eV                                     
R127  0.0327 Td    0.485 eV                                     
R128  0.0337 Td    0.490 eV                                     
R129  0.0346 Td    0.496 eV                                     
R130  0.0356 Td    0.501 eV                                     
R131  0.0366 Td    0.507 eV                                     
R132  0.0376 Td    0.513 eV                                     
R133  0.0387 Td    0.519 eV                                     
R134  0.0397 Td    0.525 eV                                     
R135  0.0409 Td    0.531 eV                                     
R136  0.0420 Td    0.537 eV                                     
R137  0.0432 Td    0.543 eV                                     
R138  0.0444 Td    0.549 eV                                     
R139  0.0456 Td    0.556 eV                                     
R140  0.0469 Td    0.562 eV                                     
R141  0.0482 Td    0.569 eV                                     
R142  0.0496 Td    0.576 eV                                     
R143  0.0510 Td    0.583 eV                                     
R144  0.0524 Td    0.590 eV                                     
R145  0.0539 Td    0.597 eV                                     
R146  0.0554 Td    0.604 eV                                     
R147  0.0570 Td    0.611 eV                                     
