BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
comsol_cs.txt
C1    Ar    Elastic                                             
C2    Ar    Excitation    11.50 eV                              
C3    Ar    Ionization    15.80 eV                              
Ars
comsol_cs.txt
C4    Ars    De-excitation    11.50 eV                          
C5    Ars    Ionization    4.43 eV                              
RUN
CLEARRUNS
RUNSERIES
R1    0.100E-02 Td    0.0454 eV                                 
R2    0.0020 Td    0.0767 eV                                    
R3    0.0050 Td    0.209 eV                                     
R4    0.0100 Td    0.304 eV                                     
R5    0.0170 Td    0.375 eV                                     
R6    0.0261 Td    0.442 eV                                     
R7    0.0371 Td    0.510 eV                                     
R8    0.0501 Td    0.578 eV                                     
R9    0.0651 Td    0.648 eV                                     
R10   0.0822 Td    0.719 eV                                     
R11   0.101 Td    0.793 eV                                      
R12   0.122 Td    0.868 eV                                      
R13   0.145 Td    0.945 eV                                      
R14   0.170 Td    1.02 eV                                       
R15   0.197 Td    1.10 eV                                       
R16   0.226 Td    1.18 eV                                       
R17   0.258 Td    1.26 eV                                       
R18   0.291 Td    1.34 eV                                       
R19   0.326 Td    1.42 eV                                       
R20   0.363 Td    1.49 eV                                       
R21   0.402 Td    1.57 eV                                       
R22   0.443 Td    1.65 eV                                       
R23   0.486 Td    1.73 eV                                       
R24   0.531 Td    1.80 eV                                       
R25   0.578 Td    1.88 eV                                       
R26   0.627 Td    1.96 eV                                       
R27   0.678 Td    2.03 eV                                       
R28   0.731 Td    2.11 eV                                       
R29   0.787 Td    2.19 eV                                       
R30   0.844 Td    2.26 eV                                       
R31   0.903 Td    2.34 eV                                       
R32   0.964 Td    2.42 eV                                       
R33   1.03 Td    2.50 eV                                        
R34   1.09 Td    2.57 eV                                        
R35   1.16 Td    2.65 eV                                        
R36   1.23 Td    2.73 eV                                        
R37   1.30 Td    2.81 eV                                        
R38   1.37 Td    2.88 eV                                        
R39   1.45 Td    2.96 eV                                        
R40   1.53 Td    3.04 eV                                        
R41   1.60 Td    3.11 eV                                        
R42   1.69 Td    3.19 eV                                        
R43   1.77 Td    3.27 eV                                        
R44   1.85 Td    3.34 eV                                        
R45   1.94 Td    3.42 eV                                        
R46   2.03 Td    3.49 eV                                        
R47   2.12 Td    3.57 eV                                        
R48   2.21 Td    3.64 eV                                        
R49   2.31 Td    3.72 eV                                        
R50   2.41 Td    3.79 eV                                        
R51   2.51 Td    3.86 eV                                        
R52   2.61 Td    3.94 eV                                        
R53   2.71 Td    4.01 eV                                        
R54   2.82 Td    4.08 eV                                        
R55   2.92 Td    4.15 eV                                        
R56   3.03 Td    4.22 eV                                        
R57   3.14 Td    4.29 eV                                        
R58   3.26 Td    4.36 eV                                        
R59   3.37 Td    4.42 eV                                        
R60   3.49 Td    4.49 eV                                        
R61   3.61 Td    4.55 eV                                        
R62   3.73 Td    4.61 eV                                        
R63   3.85 Td    4.66 eV                                        
R64   3.98 Td    4.71 eV                                        
R65   4.11 Td    4.76 eV                                        
R66   4.23 Td    4.81 eV                                        
R67   4.37 Td    4.85 eV                                        
R68   4.50 Td    4.89 eV                                        
R69   4.63 Td    4.93 eV                                        
R70   4.77 Td    4.96 eV                                        
R71   4.91 Td    4.99 eV                                        
R72   5.05 Td    5.02 eV                                        
R73   5.20 Td    5.05 eV                                        
R74   5.34 Td    5.07 eV                                        
R75   5.49 Td    5.09 eV                                        
R76   5.64 Td    5.11 eV                                        
R77   5.79 Td    5.13 eV                                        
R78   5.94 Td    5.15 eV                                        
R79   6.10 Td    5.16 eV                                        
R80   6.25 Td    5.18 eV                                        
R81   6.41 Td    5.19 eV                                        
R82   6.58 Td    5.20 eV                                        
R83   6.74 Td    5.21 eV                                        
R84   6.90 Td    5.23 eV                                        
R85   7.07 Td    5.24 eV                                        
R86   7.24 Td    5.25 eV                                        
R87   7.41 Td    5.25 eV                                        
R88   7.59 Td    5.26 eV                                        
R89   7.76 Td    5.27 eV                                        
R90   7.94 Td    5.28 eV                                        
R91   8.12 Td    5.29 eV                                        
R92   8.30 Td    5.30 eV                                        
R93   8.48 Td    5.30 eV                                        
R94   8.67 Td    5.31 eV                                        
R95   8.85 Td    5.32 eV                                        
R96   9.04 Td    5.33 eV                                        
R97   9.24 Td    5.33 eV                                        
R98   9.43 Td    5.34 eV                                        
R99   9.62 Td    5.35 eV                                        
R100  9.82 Td    5.35 eV                                        
R101  10.0 Td    5.36 eV                                        
R102  10.2 Td    5.37 eV                                        
R103  10.4 Td    5.37 eV                                        
R104  10.6 Td    5.38 eV                                        
R105  10.8 Td    5.38 eV                                        
R106  11.0 Td    5.39 eV                                        
R107  11.3 Td    5.40 eV                                        
R108  11.5 Td    5.40 eV                                        
R109  11.7 Td    5.41 eV                                        
R110  11.9 Td    5.42 eV                                        
R111  12.1 Td    5.42 eV                                        
R112  12.3 Td    5.43 eV                                        
R113  12.6 Td    5.44 eV                                        
R114  12.8 Td    5.44 eV                                        
R115  13.0 Td    5.45 eV                                        
R116  13.3 Td    5.46 eV                                        
R117  13.5 Td    5.46 eV                                        
R118  13.7 Td    5.47 eV                                        
R119  14.0 Td    5.47 eV                                        
R120  14.2 Td    5.48 eV                                        
R121  14.4 Td    5.49 eV                                        
R122  14.7 Td    5.49 eV                                        
R123  14.9 Td    5.50 eV                                        
R124  15.2 Td    5.51 eV                                        
R125  15.4 Td    5.51 eV                                        
R126  15.7 Td    5.52 eV                                        
R127  15.9 Td    5.53 eV                                        
R128  16.2 Td    5.53 eV                                        
R129  16.4 Td    5.54 eV                                        
R130  16.7 Td    5.55 eV                                        
R131  16.9 Td    5.55 eV                                        
R132  17.2 Td    5.56 eV                                        
R133  17.5 Td    5.57 eV                                        
R134  17.7 Td    5.57 eV                                        
R135  18.0 Td    5.58 eV                                        
R136  18.3 Td    5.59 eV                                        
R137  18.5 Td    5.60 eV                                        
R138  18.8 Td    5.60 eV                                        
R139  19.1 Td    5.61 eV                                        
R140  19.4 Td    5.62 eV                                        
R141  19.6 Td    5.62 eV                                        
R142  19.9 Td    5.63 eV                                        
R143  20.2 Td    5.64 eV                                        
R144  20.5 Td    5.64 eV                                        
R145  20.8 Td    5.65 eV                                        
R146  21.1 Td    5.66 eV                                        
R147  21.4 Td    5.67 eV                                        
R148  21.7 Td    5.67 eV                                        
R149  21.9 Td    5.68 eV                                        
R150  22.2 Td    5.69 eV                                        
R151  22.5 Td    5.69 eV                                        
R152  22.8 Td    5.70 eV                                        
R153  23.2 Td    5.71 eV                                        
R154  23.5 Td    5.72 eV                                        
R155  23.8 Td    5.72 eV                                        
